train_no,from_station,to_station,entry_ts,exit_ts,travel_time_min,delay_minutes
T0167,SRP,CGR,2026-01-14 08:59:14.759709454,2026-01-14 09:03:09.443501069,3.91,0.01
T0167,CGR,CNS,2026-01-14 09:03:39.443501069,2026-01-14 09:09:03.635851267,5.4,0.09
T0167,CNS,BDC,2026-01-14 09:09:33.635851267,2026-01-14 09:18:35.779794588,9.04,0.87
T0170,HWH,BDC,2026-01-14 00:07:38.193496614,2026-01-14 00:13:56.511133759,6.31,0.94
T0171,HWH,BDC,2026-01-14 01:02:50.661191142,2026-01-14 01:08:12.189593630,5.36,0.2
T0196,HWH,BDC,2026-01-14 00:07:49.774501742,2026-01-14 00:13:09.356811370,5.33,0.16
T0197,HWH,BDC,2026-01-14 01:19:15.411991069,2026-01-14 01:28:15.722995813,9.01,2.46
T0210,HWH,BDC,2026-01-14 00:42:08.914493582,2026-01-14 00:50:39.059375618,8.5,0.65
T0211,HWH,BDC,2026-01-14 01:39:12.062086598,2026-01-14 01:45:57.159628692,6.75,0.95
T0212,HWH,BDC,2026-01-14 00:07:40.517392148,2026-01-14 00:15:04.906953472,7.41,0.08
T0213,HWH,BDC,2026-01-14 00:57:45.817474344,2026-01-14 01:08:41.307347896,10.92,3.69
T0214,HWH,BDC,2026-01-14 00:42:07.244188158,2026-01-14 00:50:35.063775599,8.46,0.58
T0215,HWH,BDC,2026-01-14 00:58:40.733214619,2026-01-14 01:06:04.801643920,7.4,1.08
T0216,HWH,BDC,2026-01-14 00:07:57.315572414,2026-01-14 00:15:58.189802698,8.01,0.97
T0217,HWH,BDC,2026-01-14 04:42:21.383632431,2026-01-14 04:50:16.682980044,7.92,0.28
T0234,HWH,BDC,2026-01-14 00:07:30.077133512,2026-01-14 00:15:37.550140112,8.12,0.63
T0235,HWH,BDC,2026-01-14 00:52:16.206271695,2026-01-14 01:00:42.894361447,8.44,0.71
T0236,HWH,BDC,2026-01-14 00:07:01.486802980,2026-01-14 00:15:01.827047965,8.01,0.03
T0237,HWH,BDC,2026-01-14 01:23:23.008865737,2026-01-14 01:30:21.436081161,6.97,0.36
T0335,HWH,BLY,2026-01-14 00:07:25.539808999,2026-01-14 00:18:04.331707774,10.65,0.37
T0335,BLY,SRP,2026-01-14 00:18:34.331707774,2026-01-14 00:23:47.901816160,5.23,1.2
T0336,HWH,BLY,2026-01-14 00:47:20.003216204,2026-01-14 00:59:50.166620371,12.5,2.14
T0336,BLY,SRP,2026-01-14 01:00:20.166620371,2026-01-14 01:04:09.832279543,3.83,1.56
T0337,HWH,BLY,2026-01-14 00:07:26.897069253,2026-01-14 00:18:48.709666391,11.36,1.11
T0337,BLY,SRP,2026-01-14 00:19:18.709666391,2026-01-14 00:23:43.422383369,4.41,1.12
T0338,HWH,BLY,2026-01-14 00:47:05.224200902,2026-01-14 00:59:33.765392681,12.48,1.86
T0338,BLY,SRP,2026-01-14 01:00:03.765392681,2026-01-14 01:03:09.777959508,3.1,0.56
T0339,HWH,BLY,2026-01-14 00:08:24.063962761,2026-01-14 00:18:00.515300455,9.61,0.31
T0339,BLY,SRP,2026-01-14 00:18:30.515300455,2026-01-14 00:24:24.421944698,5.9,1.81
T0340,HWH,BLY,2026-01-14 00:47:23.663445794,2026-01-14 00:57:42.523046717,10.31,0.01
T0340,BLY,SRP,2026-01-14 00:58:12.523046717,2026-01-14 01:04:29.179550254,6.28,1.89
T0341,HWH,BLY,2026-01-14 00:07:04.594829306,2026-01-14 00:18:00.463374402,10.93,0.31
T0341,BLY,SRP,2026-01-14 00:18:30.463374402,2026-01-14 00:24:59.854674393,6.49,2.4
T0342,HWH,BLY,2026-01-14 00:49:24.381577924,2026-01-14 00:58:22.895869970,8.98,0.68
T0342,BLY,SRP,2026-01-14 00:58:52.895869970,2026-01-14 01:03:23.963043858,4.52,0.8
T0343,HWH,BLY,2026-01-14 00:07:28.560703853,2026-01-14 00:17:58.657093379,10.5,0.28
T0343,BLY,SRP,2026-01-14 00:18:28.657093379,2026-01-14 00:22:55.127344058,4.44,0.32
T0344,HWH,BLY,2026-01-14 00:47:53.583531836,2026-01-14 00:58:49.000217935,10.92,1.12
T0344,BLY,SRP,2026-01-14 00:59:19.000217935,2026-01-14 01:03:51.273379978,4.54,1.25
T0345,HWH,BLY,2026-01-14 00:08:14.823889528,2026-01-14 00:17:46.590573433,9.53,0.08
T0345,BLY,SRP,2026-01-14 00:18:16.590573433,2026-01-14 00:23:08.738380635,4.87,0.55
T0346,HWH,BLY,2026-01-14 00:52:02.845521909,2026-01-14 01:03:20.278143153,11.29,0.64
T0346,BLY,SRP,2026-01-14 01:03:50.278143153,2026-01-14 01:08:03.962653199,4.23,0.47
T0347,HWH,BLY,2026-01-14 00:08:44.957695882,2026-01-14 00:18:02.745197734,9.3,0.35
T0347,BLY,SRP,2026-01-14 00:18:32.745197734,2026-01-14 00:22:41.976286922,4.15,0.1
T0348,HWH,BLY,2026-01-14 00:52:07.406767418,2026-01-14 01:03:50.804666259,11.72,1.15
T0348,BLY,SRP,2026-01-14 01:04:20.804666259,2026-01-14 01:08:22.219472627,4.02,0.77
T0349,HWH,BLY,2026-01-14 00:07:05.117218187,2026-01-14 00:17:46.217065040,10.68,0.07
T0349,BLY,SRP,2026-01-14 00:18:16.217065040,2026-01-14 00:23:33.946006639,5.3,0.97
T0350,HWH,BLY,2026-01-14 00:52:03.626212297,2026-01-14 01:04:04.808920982,12.02,1.38
T0350,BLY,SRP,2026-01-14 01:04:34.808920982,2026-01-14 01:08:34.799988150,4.0,0.98
T0351,HWH,BLY,2026-01-14 00:07:04.072740027,2026-01-14 00:17:46.255385653,10.7,0.07
T0351,BLY,SRP,2026-01-14 00:18:16.255385653,2026-01-14 00:26:03.142010978,7.78,3.45
T0352,HWH,BLY,2026-01-14 00:52:22.504203962,2026-01-14 01:03:04.226652502,10.7,0.37
T0352,BLY,SRP,2026-01-14 01:03:34.226652502,2026-01-14 01:08:56.427619357,5.37,1.34
T0353,HWH,BLY,2026-01-14 00:09:21.223897822,2026-01-14 00:21:06.901149100,11.76,3.42
T0353,BLY,SRP,2026-01-14 00:21:36.901149100,2026-01-14 00:23:43.195163045,2.1,1.12
T0354,HWH,BLY,2026-01-14 00:52:22.657007981,2026-01-14 01:02:46.185311697,10.39,0.07
T0354,BLY,SRP,2026-01-14 01:03:16.185311697,2026-01-14 01:08:48.059641941,5.53,1.2
T0355,HWH,BLY,2026-01-14 00:07:39.233299562,2026-01-14 00:18:08.497590014,10.49,0.44
T0355,BLY,SRP,2026-01-14 00:18:38.497590014,2026-01-14 00:24:29.675408422,5.85,1.89
T0356,HWH,BLY,2026-01-14 00:52:05.658249982,2026-01-14 01:03:14.568245249,11.15,0.54
T0356,BLY,SRP,2026-01-14 01:03:44.568245249,2026-01-14 01:07:36.548092292,3.87,0.01
T0357,HWH,BLY,2026-01-14 00:07:30.353009739,2026-01-14 00:17:44.781620691,10.24,0.05
T0357,BLY,SRP,2026-01-14 00:18:14.781620691,2026-01-14 00:22:42.071567804,4.45,0.1
T0358,HWH,BLY,2026-01-14 00:52:06.001259136,2026-01-14 01:03:32.283282547,11.44,0.84
T0358,BLY,SRP,2026-01-14 01:04:02.283282547,2026-01-14 01:08:41.788690444,4.66,1.1
T0359,HWH,BLY,2026-01-14 00:07:42.026581305,2026-01-14 00:20:19.186570036,12.62,2.62
T0359,BLY,SRP,2026-01-14 00:20:49.186570036,2026-01-14 00:22:58.550235740,2.16,0.38
T0360,HWH,BLY,2026-01-14 00:52:16.150519556,2026-01-14 01:04:19.416121832,12.05,1.62
T0360,BLY,SRP,2026-01-14 01:04:49.416121832,2026-01-14 01:07:48.147939251,2.98,0.2
T0361,HWH,BLY,2026-01-14 00:54:38.537765100,2026-01-14 01:02:42.586989329,8.07,0.01
T0361,BLY,SRP,2026-01-14 01:03:12.586989329,2026-01-14 01:10:24.121292298,7.19,2.8
T0362,HWH,BLY,2026-01-14 00:07:02.117711933,2026-01-14 00:19:28.450618999,12.44,1.77
T0362,BLY,SRP,2026-01-14 00:19:58.450618999,2026-01-14 00:23:12.006876016,3.23,0.6
T0363,HWH,BLY,2026-01-14 00:55:57.927773180,2026-01-14 01:02:45.679746045,6.8,0.06
T0363,BLY,SRP,2026-01-14 01:03:15.679746045,2026-01-14 01:08:14.741263859,4.98,0.65
T0364,HWH,BLY,2026-01-14 00:09:47.211610620,2026-01-14 00:18:17.541308792,8.51,0.59
T0364,BLY,SRP,2026-01-14 00:18:47.541308792,2026-01-14 00:23:23.646157938,4.6,0.79
T0365,HWH,BLY,2026-01-14 00:52:57.115259429,2026-01-14 01:03:11.094132272,10.23,0.48
T0365,BLY,SRP,2026-01-14 01:03:41.094132272,2026-01-14 01:08:23.408360304,4.71,0.79
T0366,HWH,BLY,2026-01-14 00:07:42.135641366,2026-01-14 00:19:33.083172935,11.85,1.85
T0366,BLY,SRP,2026-01-14 00:20:03.083172935,2026-01-14 00:22:38.232550163,2.59,0.04
T0367,HWH,BLY,2026-01-14 00:52:15.832450843,2026-01-14 01:05:06.191808281,12.84,2.4
T0367,BLY,SRP,2026-01-14 01:05:36.191808281,2026-01-14 01:09:22.064439765,3.76,1.77
T0368,HWH,BLY,2026-01-14 00:07:29.192412574,2026-01-14 00:18:28.460785379,10.99,0.77
T0368,BLY,SRP,2026-01-14 00:18:58.460785379,2026-01-14 00:22:51.593924154,3.89,0.26
T0369,HWH,BLY,2026-01-14 00:52:10.003399748,2026-01-14 01:03:11.906812742,11.03,0.5
T0369,BLY,SRP,2026-01-14 01:03:41.906812742,2026-01-14 01:07:56.925769661,4.25,0.35
T0382,HWH,BLY,2026-01-14 00:09:23.603449201,2026-01-14 00:18:44.092992201,9.34,1.03
T0382,BLY,SRP,2026-01-14 00:19:14.092992201,2026-01-14 00:23:21.619392940,4.13,0.76
T0382,SRP,CGR,2026-01-14 00:23:51.619392940,2026-01-14 00:29:44.001720316,5.87,0.43
T0382,CGR,CNS,2026-01-14 00:30:14.001720316,2026-01-14 00:39:03.552881354,8.83,2.16
T0382,CNS,BDC,2026-01-14 00:39:33.552881354,2026-01-14 00:50:00.498834242,10.45,1.61
T0383,HWH,BLY,2026-01-14 01:27:02.221101055,2026-01-14 01:37:43.282599209,10.68,0.02
T0383,BLY,SRP,2026-01-14 01:38:13.282599209,2026-01-14 01:42:58.672692555,4.76,0.38
T0383,SRP,CGR,2026-01-14 01:43:28.672692555,2026-01-14 01:50:37.855090703,7.15,1.33
T0383,CGR,CNS,2026-01-14 01:51:07.855090703,2026-01-14 02:00:23.485222474,9.26,3.49
T0383,CNS,BDC,2026-01-14 02:00:53.485222474,2026-01-14 02:08:31.824456476,7.64,0.13
T0384,HWH,BLY,2026-01-14 00:07:43.282758250,2026-01-14 00:18:05.014737588,10.36,0.38
T0384,BLY,SRP,2026-01-14 00:18:35.014737588,2026-01-14 00:25:24.178010610,6.82,2.8
T0384,SRP,CGR,2026-01-14 00:25:54.178010610,2026-01-14 00:30:46.603833956,4.87,1.48
T0384,CGR,CNS,2026-01-14 00:31:16.603833956,2026-01-14 00:38:21.465122230,7.08,1.46
T0384,CNS,BDC,2026-01-14 00:38:51.465122230,2026-01-14 00:48:54.355947414,10.05,0.51
T0385,HWH,BLY,2026-01-14 01:27:25.720076943,2026-01-14 01:37:57.330666823,10.53,0.26
T0385,BLY,SRP,2026-01-14 01:38:27.330666823,2026-01-14 01:42:38.785294264,4.19,0.05
T0385,SRP,CGR,2026-01-14 01:43:08.785294264,2026-01-14 01:50:54.020454720,7.75,1.6
T0385,CGR,CNS,2026-01-14 01:51:24.020454720,2026-01-14 01:58:14.453637083,6.84,1.34
T0385,CNS,BDC,2026-01-14 01:58:44.453637083,2026-01-14 02:14:56.277388695,16.2,6.54
T0386,HWH,BLY,2026-01-14 00:11:33.353923235,2026-01-14 00:18:20.911276446,6.79,0.65
T0386,BLY,SRP,2026-01-14 00:18:50.911276446,2026-01-14 00:23:46.333588329,4.92,1.17
T0386,SRP,CGR,2026-01-14 00:24:16.333588329,2026-01-14 00:31:37.016240777,7.34,2.32
T0386,CGR,CNS,2026-01-14 00:32:07.016240777,2026-01-14 00:38:24.949056706,6.3,1.52
T0386,CNS,BDC,2026-01-14 00:38:54.949056706,2026-01-14 00:48:37.639317339,9.71,0.23
T0387,HWH,BLY,2026-01-14 01:27:28.743687715,2026-01-14 01:37:48.638224527,10.33,0.11
T0387,BLY,SRP,2026-01-14 01:38:18.638224527,2026-01-14 01:45:03.850741749,6.75,2.46
T0387,SRP,CGR,2026-01-14 01:45:33.850741749,2026-01-14 01:50:02.728689724,4.48,0.75
T0387,CGR,CNS,2026-01-14 01:50:32.728689724,2026-01-14 01:57:06.460978820,6.56,0.21
T0387,CNS,BDC,2026-01-14 01:57:36.460978820,2026-01-14 02:09:17.463817880,11.68,0.89
T0388,HWH,BLY,2026-01-14 00:07:46.208180867,2026-01-14 00:18:03.284182190,10.28,0.35
T0388,BLY,SRP,2026-01-14 00:18:33.284182190,2026-01-14 00:22:41.785877827,4.14,0.1
T0388,SRP,CGR,2026-01-14 00:23:11.785877827,2026-01-14 00:30:11.445181608,6.99,0.89
T0388,CGR,CNS,2026-01-14 00:30:41.445181608,2026-01-14 00:37:29.261300360,6.8,0.59
T0388,CNS,BDC,2026-01-14 00:37:59.261300360,2026-01-14 00:49:35.030739886,11.6,1.18
T0389,HWH,BLY,2026-01-14 01:27:35.246873300,2026-01-14 01:39:13.764965342,11.64,1.53
T0389,BLY,SRP,2026-01-14 01:39:43.764965342,2026-01-14 01:43:14.532197713,3.51,0.64
T0389,SRP,CGR,2026-01-14 01:43:44.532197713,2026-01-14 01:49:57.509499887,6.22,0.66
T0389,CGR,CNS,2026-01-14 01:50:27.509499887,2026-01-14 01:58:34.452414875,8.12,1.67
T0389,CNS,BDC,2026-01-14 01:59:04.452414875,2026-01-14 02:08:48.799071071,9.74,0.41
T0390,HWH,BLY,2026-01-14 00:07:06.906621858,2026-01-14 00:17:43.401841028,10.61,0.02
T0390,BLY,SRP,2026-01-14 00:18:13.401841028,2026-01-14 00:23:43.538757727,5.5,1.13
T0390,SRP,CGR,2026-01-14 00:24:13.538757727,2026-01-14 00:30:04.483150418,5.85,0.77
T0390,CGR,CNS,2026-01-14 00:30:34.483150418,2026-01-14 00:37:52.447936694,7.3,0.97
T0390,CNS,BDC,2026-01-14 00:38:22.447936694,2026-01-14 00:48:35.495111687,10.22,0.19
T0391,HWH,BLY,2026-01-14 01:27:07.037402458,2026-01-14 01:37:42.703270860,10.59,0.01
T0391,BLY,SRP,2026-01-14 01:38:12.703270860,2026-01-14 01:42:56.720988552,4.73,0.35
T0391,SRP,CGR,2026-01-14 01:43:26.720988552,2026-01-14 01:50:00.787074031,6.57,0.71
T0391,CGR,CNS,2026-01-14 01:50:30.787074031,2026-01-14 01:57:17.903129642,6.79,0.4
T0391,CNS,BDC,2026-01-14 01:57:47.903129642,2026-01-14 02:08:51.615339015,11.06,0.46
T0392,HWH,BLY,2026-01-14 00:08:52.562953103,2026-01-14 00:18:02.548925492,9.17,0.34
T0392,BLY,SRP,2026-01-14 00:18:32.548925492,2026-01-14 00:23:10.633201347,4.63,0.58
T0392,SRP,CGR,2026-01-14 00:23:40.633201347,2026-01-14 00:30:31.481843410,6.85,1.22
T0392,CGR,CNS,2026-01-14 00:31:01.481843410,2026-01-14 00:37:18.243846302,6.28,0.4
T0392,CNS,BDC,2026-01-14 00:37:48.243846302,2026-01-14 00:49:10.708342816,11.37,0.78
T0393,HWH,BLY,2026-01-14 01:28:35.190750896,2026-01-14 01:40:05.337139937,11.5,2.39
T0393,BLY,SRP,2026-01-14 01:40:35.337139937,2026-01-14 01:42:43.635930207,2.14,0.13
T0393,SRP,CGR,2026-01-14 01:43:13.635930207,2026-01-14 01:51:23.359812626,8.16,2.09
T0393,CGR,CNS,2026-01-14 01:51:53.359812626,2026-01-14 01:57:26.520133487,5.55,0.54
T0393,CNS,BDC,2026-01-14 01:57:56.520133487,2026-01-14 02:08:38.339301808,10.7,0.24
T0394,HWH,BLY,2026-01-14 00:07:29.500174433,2026-01-14 00:20:49.855348683,13.34,3.13
T0394,BLY,SRP,2026-01-14 00:21:19.855348683,2026-01-14 00:23:08.567582048,1.81,0.54
T0394,SRP,CGR,2026-01-14 00:23:38.567582048,2026-01-14 00:29:37.133569540,5.98,0.32
T0394,CGR,CNS,2026-01-14 00:30:07.133569540,2026-01-14 00:37:42.167341149,7.58,0.8
T0394,CNS,BDC,2026-01-14 00:38:12.167341149,2026-01-14 00:48:37.182166450,10.42,0.22
T0395,HWH,BLY,2026-01-14 01:27:03.786974638,2026-01-14 01:37:48.622810546,10.75,0.11
T0395,BLY,SRP,2026-01-14 01:38:18.622810546,2026-01-14 01:42:42.576884355,4.4,0.11
T0395,SRP,CGR,2026-01-14 01:43:12.576884355,2026-01-14 01:49:25.908475274,6.22,0.13
T0395,CGR,CNS,2026-01-14 01:49:55.908475274,2026-01-14 01:57:01.174083171,7.09,0.12
T0395,CNS,BDC,2026-01-14 01:57:31.174083171,2026-01-14 02:09:13.156034451,11.7,0.82
T0396,HWH,BLY,2026-01-14 00:07:09.635825137,2026-01-14 00:18:02.358687158,10.88,0.34
T0396,BLY,SRP,2026-01-14 00:18:32.358687158,2026-01-14 00:24:25.006758006,5.88,1.82
T0396,SRP,CGR,2026-01-14 00:24:55.006758006,2026-01-14 00:29:48.834294799,4.9,0.51
T0396,CGR,CNS,2026-01-14 00:30:18.834294799,2026-01-14 00:37:46.861876015,7.47,0.88
T0396,CNS,BDC,2026-01-14 00:38:16.861876015,2026-01-14 00:48:33.078168821,10.27,0.15
T0397,HWH,BLY,2026-01-14 01:27:10.250447087,2026-01-14 01:37:44.002906210,10.56,0.03
T0397,BLY,SRP,2026-01-14 01:38:14.002906210,2026-01-14 01:42:44.882272515,4.51,0.15
T0397,SRP,CGR,2026-01-14 01:43:14.882272515,2026-01-14 01:49:33.674309694,6.31,0.26
T0397,CGR,CNS,2026-01-14 01:50:03.674309694,2026-01-14 01:57:03.350967239,6.99,0.16
T0397,CNS,BDC,2026-01-14 01:57:33.350967239,2026-01-14 02:08:28.458523577,10.92,0.07
T0398,HWH,BLY,2026-01-14 00:07:06.170698247,2026-01-14 00:18:11.646208481,11.09,0.49
T0398,BLY,SRP,2026-01-14 00:18:41.646208481,2026-01-14 00:22:47.092425904,4.09,0.18
T0398,SRP,CGR,2026-01-14 00:23:17.092425904,2026-01-14 00:29:39.743093544,6.38,0.36
T0398,CGR,CNS,2026-01-14 00:30:09.743093544,2026-01-14 00:37:27.600248866,7.3,0.56
T0398,CNS,BDC,2026-01-14 00:37:57.600248866,2026-01-14 00:49:20.277956832,11.38,0.94
T0399,HWH,BLY,2026-01-14 01:27:01.925075044,2026-01-14 01:38:59.111723703,11.95,1.29
T0399,BLY,SRP,2026-01-14 01:39:29.111723703,2026-01-14 01:43:23.452497137,3.91,0.79
T0399,SRP,CGR,2026-01-14 01:43:53.452497137,2026-01-14 01:49:22.094180658,5.48,0.07
T0399,CGR,CNS,2026-01-14 01:49:52.094180658,2026-01-14 01:58:33.270465527,8.69,1.65
T0399,CNS,BDC,2026-01-14 01:59:03.270465527,2026-01-14 02:10:25.761290226,11.37,2.03
T0400,HWH,BLY,2026-01-14 00:07:03.025095722,2026-01-14 00:17:57.560488470,10.91,0.26
T0400,BLY,SRP,2026-01-14 00:18:27.560488470,2026-01-14 00:23:54.764888794,5.45,1.31
T0400,SRP,CGR,2026-01-14 00:24:24.764888794,2026-01-14 00:30:24.209147530,5.99,1.1
T0400,CGR,CNS,2026-01-14 00:30:54.209147530,2026-01-14 00:37:03.791022338,6.16,0.16
T0400,CNS,BDC,2026-01-14 00:37:33.791022338,2026-01-14 00:48:35.275153496,11.02,0.19
T0401,HWH,BLY,2026-01-14 01:27:22.213685281,2026-01-14 01:38:13.807803104,10.86,0.53
T0401,BLY,SRP,2026-01-14 01:38:43.807803104,2026-01-14 01:43:22.224088034,4.64,0.77
T0401,SRP,CGR,2026-01-14 01:43:52.224088034,2026-01-14 01:49:40.095003024,5.8,0.37
T0401,CGR,CNS,2026-01-14 01:50:10.095003024,2026-01-14 01:57:23.802773242,7.23,0.5
T0401,CNS,BDC,2026-01-14 01:57:53.802773242,2026-01-14 02:09:30.058989138,11.6,1.1
T0402,HWH,BLY,2026-01-14 00:07:01.793901711,2026-01-14 00:17:55.964957850,10.9,0.23
T0402,BLY,SRP,2026-01-14 00:18:25.964957850,2026-01-14 00:23:35.975609997,5.17,1.0
T0402,SRP,CGR,2026-01-14 00:24:05.975609997,2026-01-14 00:31:06.276804207,7.01,1.8
T0402,CGR,CNS,2026-01-14 00:31:36.276804207,2026-01-14 00:37:28.405397386,5.87,0.57
T0402,CNS,BDC,2026-01-14 00:37:58.405397386,2026-01-14 00:49:00.457416112,11.03,0.61
T0403,HWH,BLY,2026-01-14 01:27:05.441344249,2026-01-14 01:38:10.470875812,11.08,0.47
T0403,BLY,SRP,2026-01-14 01:38:40.470875812,2026-01-14 01:43:12.509126354,4.53,0.61
T0403,SRP,CGR,2026-01-14 01:43:42.509126354,2026-01-14 01:49:31.329254556,5.81,0.22
T0403,CGR,CNS,2026-01-14 01:50:01.329254556,2026-01-14 01:57:09.056381370,7.13,0.25
T0403,CNS,BDC,2026-01-14 01:57:39.056381370,2026-01-14 02:08:46.735919270,11.13,0.38
T0404,HWH,BLY,2026-01-14 00:07:00.973217316,2026-01-14 00:18:00.658788540,10.99,0.31
T0404,BLY,SRP,2026-01-14 00:18:30.658788540,2026-01-14 00:22:47.402732909,4.28,0.19
T0404,SRP,CGR,2026-01-14 00:23:17.402732909,2026-01-14 00:29:37.043963051,6.33,0.32
T0404,CGR,CNS,2026-01-14 00:30:07.043963051,2026-01-14 00:37:00.123028957,6.88,0.1
T0404,CNS,BDC,2026-01-14 00:37:30.123028957,2026-01-14 00:50:10.179835197,12.67,1.77
T0405,HWH,BLY,2026-01-14 01:27:43.219143066,2026-01-14 01:38:36.558381978,10.89,0.91
T0405,BLY,SRP,2026-01-14 01:39:06.558381978,2026-01-14 01:43:50.722033554,4.74,1.25
T0405,SRP,CGR,2026-01-14 01:44:20.722033554,2026-01-14 01:49:51.121748248,5.51,0.55
T0405,CGR,CNS,2026-01-14 01:50:21.121748248,2026-01-14 01:56:58.364740536,6.62,0.07
T0405,CNS,BDC,2026-01-14 01:57:28.364740536,2026-01-14 02:09:00.972401438,11.54,0.62
T0406,HWH,BLY,2026-01-14 00:07:42.428306777,2026-01-14 00:18:47.674399142,11.09,1.09
T0406,BLY,SRP,2026-01-14 00:19:17.674399142,2026-01-14 00:23:03.121663170,3.76,0.45
T0406,SRP,CGR,2026-01-14 00:23:33.121663170,2026-01-14 00:29:24.551264003,5.86,0.11
T0406,CGR,CNS,2026-01-14 00:29:54.551264003,2026-01-14 00:37:10.020584652,7.26,0.27
T0406,CNS,BDC,2026-01-14 00:37:40.020584652,2026-01-14 00:48:45.653511622,11.09,0.36
T0407,HWH,BLY,2026-01-14 01:27:49.834781357,2026-01-14 01:38:22.597522617,10.55,0.68
T0407,BLY,SRP,2026-01-14 01:38:52.597522617,2026-01-14 01:42:57.129924463,4.08,0.35
T0407,SRP,CGR,2026-01-14 01:43:27.129924463,2026-01-14 01:52:44.697397064,9.29,3.44
T0407,CGR,CNS,2026-01-14 01:53:14.697397064,2026-01-14 01:57:38.679984406,4.4,0.74
T0407,CNS,BDC,2026-01-14 01:58:08.679984406,2026-01-14 02:08:36.998137380,10.47,0.22
